USN,SEM,SUB_CODE,SUBJECT_NAME,BOOK_REFERRED,BOOK_ID,GRADE_SCORED
1MS23CS9503,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,S
1MS23CS3535,1,MCS13,RMI,Engineering Research Methodology,BID31,C
1MS23CS9833,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,S
1MS23CS3909,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,D
1MS23CS2964,1,MCS12,ADBMS,Database System Concepts,BID22,B
1MS23CS6808,1,MCS16,IoT,Internet of Things,BID61,A
1MS23CS8661,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,D
1MS23CS6635,1,MCS13,RMI,Engineering Research Methodology,BID31,S
1MS23CS2904,1,MCS13,RMI,Engineering Research Methodology,BID31,C
1MS23CS2508,1,MCS12,ADBMS,Database System Concepts,BID22,C
1MS23CS6318,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,A
1MS23CS5743,1,MCS13,RMI,Research Methods for Engineers,BID32,S
1MS23CS9300,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,D
1MS23CS4962,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,A
1MS23CS9482,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,B
1MS23CS9440,1,MCS15,AIML,Machine Learning,BID52,B
1MS23CS4697,1,MCS14,VR,Virtual Reality,BID41,D
1MS23CS737,1,MCS14,VR,Virtual Reality,BID41,S
1MS23CS731,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,A
1MS23CS2590,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,S
1MS23CS8286,1,MCS13,RMI,Engineering Research Methodology,BID31,B
1MS23CS9384,1,MCS14,VR,Virtual Reality,BID41,S
1MS23CS3029,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,B
1MS23CS4937,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,A
1MS23CS7141,1,MCS16,IoT,Internet of Things,BID61,A
1MS23CS2590,1,MCS13,RMI,Engineering Research Methodology,BID31,A
1MS23CS2667,1,MCS13,RMI,Research Methods for Engineers,BID32,A
1MS23CS6683,1,MCS14,VR,Virtual Reality,BID41,C
1MS23CS7430,1,MCS13,RMI,Research Methods for Engineers,BID32,D
1MS23CS8021,1,MCS13,RMI,Engineering Research Methodology,BID31,D
1MS23CS3924,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,D
1MS23CS2325,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,A
1MS23CS1112,1,MCS15,AIML,Machine Learning,BID52,S
1MS23CS7193,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,A
1MS23CS5788,1,MCS15,AIML,Machine Learning,BID52,A
1MS23CS7501,1,MCS15,AIML,Machine Learning,BID52,A
1MS23CS4569,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,S
1MS23CS302,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,A
1MS23CS5391,1,MCS14,VR,Virtual Reality,BID41,C
1MS23CS3273,1,MCS13,RMI,Research Methods for Engineers,BID32,S
1MS23CS2258,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,S
1MS23CS2845,1,MCS14,VR,Virtual Reality,BID41,D
1MS23CS4038,1,MCS16,IoT,Internet of Things,BID61,B
1MS23CS8475,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,A
1MS23CS9597,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,B
1MS23CS2557,1,MCS14,VR,Virtual Reality,BID41,B
1MS23CS6130,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,D
1MS23CS8757,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,C
1MS23CS4975,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,C
1MS23CS5539,1,MCS16,IoT,Internet of Things,BID61,S
1MS23CS2387,1,MCS13,RMI,Engineering Research Methodology,BID31,C
1MS23CS1283,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,C
1MS23CS3601,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,C
1MS23CS8050,1,MCS13,RMI,Research Methods for Engineers,BID32,D
1MS23CS1523,1,MCS13,RMI,Engineering Research Methodology,BID31,S
1MS23CS572,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,A
1MS23CS1223,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,S
1MS23CS5701,1,MCS15,AIML,Machine Learning,BID52,D
1MS23CS835,1,MCS15,AIML,Machine Learning,BID52,D
1MS23CS972,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,C
1MS23CS152,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,D
1MS23CS2481,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,A
1MS23CS3031,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,A
1MS23CS2717,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,B
1MS23CS8402,1,MCS14,VR,Virtual Reality,BID41,B
1MS23CS7555,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,S
1MS23CS7586,1,MCS13,RMI,Engineering Research Methodology,BID31,A
1MS23CS6872,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,S
1MS23CS8662,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,D
1MS23CS9219,1,MCS14,VR,Virtual Reality,BID41,D
1MS23CS8435,1,MCS15,AIML,Machine Learning,BID52,C
1MS23CS5463,1,MCS13,RMI,Research Methods for Engineers,BID32,B
1MS23CS8233,1,MCS14,VR,Virtual Reality,BID41,A
1MS23CS9593,1,MCS13,RMI,Engineering Research Methodology,BID31,C
1MS23CS2919,1,MCS12,ADBMS,Database System Concepts,BID22,C
1MS23CS7389,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,C
1MS23CS3555,1,MCS14,VR,Virtual Reality,BID41,D
1MS23CS2861,1,MCS13,RMI,Engineering Research Methodology,BID31,B
1MS23CS2909,1,MCS12,ADBMS,Database System Concepts,BID22,B
1MS23CS199,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,S
1MS23CS2090,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,S
1MS23CS417,1,MCS15,AIML,Machine Learning,BID52,B
1MS23CS8091,1,MCS13,RMI,Engineering Research Methodology,BID31,B
1MS23CS100,1,MCS15,AIML,Machine Learning,BID52,B
1MS23CS1490,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,C
1MS23CS2284,1,MCS14,VR,Virtual Reality,BID41,S
1MS23CS9940,1,MCS13,RMI,Engineering Research Methodology,BID31,D
1MS23CS4745,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,C
1MS23CS7485,1,MCS16,IoT,Internet of Things,BID61,D
1MS23CS643,1,MCS13,RMI,Research Methods for Engineers,BID32,S
1MS23CS1434,1,MCS13,RMI,Research Methods for Engineers,BID32,S
1MS23CS7281,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,A
1MS23CS9043,1,MCS13,RMI,Engineering Research Methodology,BID31,C
1MS23CS3582,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,A
1MS23CS1142,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,S
1MS23CS411,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,S
1MS23CS851,1,MCS13,RMI,Research Methods for Engineers,BID32,C
1MS23CS3862,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,S
1MS23CS3958,1,MCS13,RMI,Engineering Research Methodology,BID31,B
1MS23CS213,1,MCS14,VR,Virtual Reality,BID41,S
1MS23CS3510,1,MCS12,ADBMS,Database System Concepts,BID22,A
1MS23CS3678,1,MCS14,VR,Virtual Reality,BID41,A
1MS23CS9380,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,A
1MS23CS9813,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,S
1MS23CS6411,1,MCS16,IoT,Internet of Things,BID61,D
1MS23CS8444,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,S
1MS23CS566,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,C
1MS23CS6431,1,MCS12,ADBMS,Database System Concepts,BID22,D
1MS23CS5233,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,D
1MS23CS9385,1,MCS13,RMI,Research Methods for Engineers,BID32,B
1MS23CS2773,1,MCS13,RMI,Research Methods for Engineers,BID32,A
1MS23CS3818,1,MCS12,ADBMS,Database System Concepts,BID22,S
1MS23CS6546,1,MCS14,VR,Virtual Reality,BID41,A
1MS23CS296,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,B
1MS23CS3629,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,D
1MS23CS9115,1,MCS14,VR,Virtual Reality,BID41,B
1MS23CS810,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,D
1MS23CS5154,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,C
1MS23CS3952,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,B
1MS23CS3879,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,B
1MS23CS6423,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,S
1MS23CS3044,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,A
1MS23CS619,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,B
1MS23CS3376,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,S
1MS23CS1686,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,D
1MS23CS6996,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,D
1MS23CS2582,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,C
1MS23CS2290,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,D
1MS23CS8853,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,A
1MS23CS9880,1,MCS15,AIML,Machine Learning,BID52,A
1MS23CS7996,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,B
1MS23CS5449,1,MCS15,AIML,Machine Learning,BID52,B
1MS23CS1905,1,MCS16,IoT,Internet of Things,BID61,B
1MS23CS7606,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,S
1MS23CS942,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,D
1MS23CS8213,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,A
1MS23CS5699,1,MCS16,IoT,Internet of Things,BID61,B
1MS23CS9860,1,MCS14,VR,Virtual Reality,BID41,C
1MS23CS5797,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,S
1MS23CS820,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,D
1MS23CS8073,1,MCS13,RMI,Engineering Research Methodology,BID31,S
1MS23CS2539,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,A
1MS23CS9790,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,D
1MS23CS2043,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,A
1MS23CS3688,1,MCS16,IoT,Internet of Things,BID61,B
1MS23CS285,1,MCS14,VR,Virtual Reality,BID41,C
1MS23CS7574,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,D
1MS23CS322,1,MCS16,IoT,Internet of Things,BID61,S
1MS23CS2357,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,D
1MS23CS3651,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,B
1MS23CS3282,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,A
1MS23CS3134,1,MCS15,AIML,Machine Learning,BID52,C
1MS23CS1640,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,C
1MS23CS758,1,MCS12,ADBMS,Database System Concepts,BID22,C
1MS23CS5951,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,D
1MS23CS8953,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,A
1MS23CS9465,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,S
1MS23CS8494,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,D
1MS23CS6069,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,S
1MS23CS8039,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,S
1MS23CS1970,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,D
1MS23CS6734,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,B
1MS23CS4462,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,S
1MS23CS6684,1,MCS14,VR,Virtual Reality,BID41,C
1MS23CS2742,1,MCS13,RMI,Engineering Research Methodology,BID31,B
1MS23CS8699,1,MCS13,RMI,Engineering Research Methodology,BID31,S
1MS23CS1569,1,MCS14,VR,Virtual Reality,BID41,S
1MS23CS8198,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,A
1MS23CS2275,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,B
1MS23CS8367,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,D
1MS23CS4476,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,A
1MS23CS1670,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,B
1MS23CS6741,1,MCS13,RMI,Engineering Research Methodology,BID31,B
1MS23CS6022,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,S
1MS23CS5897,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,A
1MS23CS2614,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,C
1MS23CS113,1,MCS16,IoT,Internet of Things,BID61,D
1MS23CS609,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,B
1MS23CS8946,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,D
1MS23CS659,1,MCS14,VR,Virtual Reality,BID41,S
1MS23CS347,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,A
1MS23CS5811,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,A
1MS23CS4382,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,B
1MS23CS1999,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,C
1MS23CS5708,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,C
1MS23CS9367,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,C
1MS23CS9580,1,MCS13,RMI,Research Methods for Engineers,BID32,B
1MS23CS8887,1,MCS13,RMI,Research Methods for Engineers,BID32,D
1MS23CS460,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,C
1MS23CS3439,1,MCS15,AIML,Machine Learning,BID52,D
1MS23CS8577,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,S
1MS23CS6569,1,MCS13,RMI,Research Methods for Engineers,BID32,D
1MS23CS1620,1,MCS13,RMI,Engineering Research Methodology,BID31,S
1MS23CS8999,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,S
1MS23CS2487,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,D
1MS23CS3044,1,MCS15,AIML,Machine Learning,BID52,S
1MS23CS5109,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,B
1MS23CS6682,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,A
1MS23CS492,1,MCS12,ADBMS,Database System Concepts,BID22,D
1MS23CS5047,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,B
1MS23CS67,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,B
1MS23CS5521,1,MCS13,RMI,Engineering Research Methodology,BID31,B
1MS23CS4396,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,B
1MS23CS3140,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,B
1MS23CS6832,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,S
1MS23CS3547,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,C
1MS23CS7166,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,A
1MS23CS3016,1,MCS16,IoT,Internet of Things,BID61,A
1MS23CS8799,1,MCS13,RMI,Engineering Research Methodology,BID31,D
1MS23CS8238,1,MCS13,RMI,Research Methods for Engineers,BID32,S
1MS23CS6050,1,MCS15,AIML,Machine Learning,BID52,S
1MS23CS5363,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,S
1MS23CS7349,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,B
1MS23CS6601,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,S
1MS23CS2953,1,MCS12,ADBMS,Database System Concepts,BID22,D
1MS23CS8325,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,D
1MS23CS2712,1,MCS13,RMI,Research Methods for Engineers,BID32,C
1MS23CS9071,1,MCS13,RMI,Engineering Research Methodology,BID31,C
1MS23CS2918,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,D
1MS23CS6558,1,MCS16,IoT,Internet of Things,BID61,A
1MS23CS4962,1,MCS14,VR,Virtual Reality,BID41,B
1MS23CS5499,1,MCS13,RMI,Engineering Research Methodology,BID31,A
1MS23CS5463,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,D
1MS23CS8103,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,C
1MS23CS7534,1,MCS13,RMI,Research Methods for Engineers,BID32,B
1MS23CS3403,1,MCS13,RMI,Engineering Research Methodology,BID31,C
1MS23CS1899,1,MCS12,ADBMS,Database System Concepts,BID22,D
1MS23CS6534,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,A
1MS23CS5618,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,C
1MS23CS7624,1,MCS12,ADBMS,Database System Concepts,BID22,S
1MS23CS8171,1,MCS16,IoT,Internet of Things,BID61,D
1MS23CS5741,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,A
1MS23CS663,1,MCS15,AIML,Machine Learning,BID52,B
1MS23CS2737,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,S
1MS23CS1273,1,MCS13,RMI,Research Methods for Engineers,BID32,B
1MS23CS3255,1,MCS13,RMI,Research Methods for Engineers,BID32,D
1MS23CS3469,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,A
1MS23CS2816,1,MCS16,IoT,Internet of Things,BID61,B
1MS23CS7122,1,MCS16,IoT,Internet of Things,BID61,A
1MS23CS3387,1,MCS16,IoT,Internet of Things,BID61,C
1MS23CS4278,1,MCS13,RMI,Engineering Research Methodology,BID31,S
1MS23CS4924,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,B
1MS23CS6563,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,B
1MS23CS7285,1,MCS16,IoT,Internet of Things,BID61,A
1MS23CS1523,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,A
1MS23CS4152,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,D
1MS23CS5846,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,B
1MS23CS567,1,MCS15,AIML,Machine Learning,BID52,A
1MS23CS2525,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,A
1MS23CS8355,1,MCS14,VR,Virtual Reality,BID41,D
1MS23CS3986,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,A
1MS23CS890,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,S
1MS23CS2394,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,S
1MS23CS8772,1,MCS15,AIML,Machine Learning,BID52,D
1MS23CS796,1,MCS12,ADBMS,Database System Concepts,BID22,S
1MS23CS7921,1,MCS16,IoT,Internet of Things,BID61,C
1MS23CS7356,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,C
1MS23CS7506,1,MCS12,ADBMS,Database System Concepts,BID22,C
1MS23CS379,1,MCS15,AIML,Machine Learning,BID52,S
1MS23CS177,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,A
1MS23CS5950,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,B
1MS23CS6943,1,MCS14,VR,Virtual Reality,BID41,C
1MS23CS5579,1,MCS12,ADBMS,Database System Concepts,BID22,C
1MS23CS3427,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,B
1MS23CS4228,1,MCS16,IoT,Internet of Things,BID61,D
1MS23CS1770,1,MCS13,RMI,Research Methods for Engineers,BID32,A
1MS23CS8299,1,MCS13,RMI,Engineering Research Methodology,BID31,C
1MS23CS9475,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,A
1MS23CS4342,1,MCS14,VR,Virtual Reality,BID41,D
1MS23CS9016,1,MCS16,IoT,Internet of Things,BID61,S
1MS23CS6190,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,C
1MS23CS8242,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,D
1MS23CS6397,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,B
1MS23CS380,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,B
1MS23CS602,1,MCS16,IoT,Internet of Things,BID61,B
1MS23CS1586,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,C
1MS23CS3290,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,A
1MS23CS417,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,A
1MS23CS1892,1,MCS16,IoT,Internet of Things,BID61,B
1MS23CS344,1,MCS14,VR,Virtual Reality,BID41,D
1MS23CS5835,1,MCS16,IoT,Internet of Things,BID61,A
1MS23CS9421,1,MCS14,VR,Virtual Reality,BID41,S
1MS23CS3710,1,MCS15,AIML,Machine Learning,BID52,D
1MS23CS350,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,C
1MS23CS9409,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,D
1MS23CS2398,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,B
1MS23CS8071,1,MCS14,VR,Virtual Reality,BID41,A
1MS23CS795,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,S
1MS23CS8005,1,MCS12,ADBMS,Database System Concepts,BID22,C
1MS23CS5134,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,D
1MS23CS9393,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,D
1MS23CS8802,1,MCS13,RMI,Research Methods for Engineers,BID32,C
1MS23CS1589,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,S
1MS23CS9440,1,MCS13,RMI,Research Methods for Engineers,BID32,C
1MS23CS1053,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,C
1MS23CS5209,1,MCS15,AIML,Machine Learning,BID52,B
1MS23CS553,1,MCS13,RMI,Engineering Research Methodology,BID31,D
1MS23CS7213,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,D
1MS23CS5293,1,MCS12,ADBMS,Database System Concepts,BID22,D
1MS23CS6017,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,D
1MS23CS4268,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,C
1MS23CS2626,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,C
1MS23CS3046,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,C
1MS23CS4191,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,B
1MS23CS197,1,MCS13,RMI,Engineering Research Methodology,BID31,A
1MS23CS2955,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,B
1MS23CS415,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,D
1MS23CS5877,1,MCS14,VR,Virtual Reality,BID41,S
1MS23CS2111,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,A
1MS23CS5867,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,A
1MS23CS1955,1,MCS13,RMI,Research Methods for Engineers,BID32,C
1MS23CS9256,1,MCS14,VR,Virtual Reality,BID41,D
1MS23CS9719,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,D
1MS23CS3301,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,D
1MS23CS9016,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,S
1MS23CS3235,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,B
1MS23CS6792,1,MCS16,IoT,Internet of Things,BID61,C
1MS23CS1552,1,MCS14,VR,Virtual Reality,BID41,A
1MS23CS3531,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,D
1MS23CS6960,1,MCS15,AIML,Machine Learning,BID52,D
1MS23CS4127,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,C
1MS23CS4416,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,D
1MS23CS5586,1,MCS12,ADBMS,Database System Concepts,BID22,D
1MS23CS1804,1,MCS15,AIML,Machine Learning,BID52,D
1MS23CS3657,1,MCS14,VR,Virtual Reality,BID41,C
1MS23CS8604,1,MCS13,RMI,Research Methods for Engineers,BID32,S
1MS23CS4074,1,MCS13,RMI,Research Methods for Engineers,BID32,B
1MS23CS1078,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,D
1MS23CS7423,1,MCS13,RMI,Research Methods for Engineers,BID32,A
1MS23CS9011,1,MCS16,IoT,Internet of Things,BID61,A
1MS23CS816,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,S
1MS23CS6222,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,C
1MS23CS1491,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,S
1MS23CS8341,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,A
1MS23CS4428,1,MCS12,ADBMS,Database System Concepts,BID22,B
1MS23CS9393,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,D
1MS23CS8163,1,MCS16,IoT,Internet of Things,BID61,B
1MS23CS7400,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,C
1MS23CS2700,1,MCS12,ADBMS,Database System Concepts,BID22,A
1MS23CS7933,1,MCS13,RMI,Research Methods for Engineers,BID32,S
1MS23CS4298,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,B
1MS23CS1226,1,MCS13,RMI,Research Methods for Engineers,BID32,A
1MS23CS588,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,A
1MS23CS557,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,D
1MS23CS6619,1,MCS14,VR,Virtual Reality,BID41,C
1MS23CS9287,1,MCS15,AIML,Machine Learning,BID52,D
1MS23CS5581,1,MCS12,ADBMS,Database System Concepts,BID22,B
1MS23CS506,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,D
1MS23CS8002,1,MCS16,IoT,Internet of Things,BID61,A
1MS23CS1255,1,MCS16,IoT,Internet of Things,BID61,B
