SEM,SUB_CODE,BOOK_ID,GRADE_SCORED
1,MCS14,BID04,8
1,MCS15,BID05,5
1,MCS13,BID03,9
1,MCS15,BID05,7
1,MCS16,BID06,9
1,MCS12,BID02,8
1,MCS14,BID04,8
1,MCS16,BID06,9
1,MCS15,BID05,6
1,MCS15,BID05,7
1,MCS13,BID03,7
1,MCS11,BID01,7
1,MCS16,BID06,7
1,MCS15,BID05,6
1,MCS13,BID03,9
1,MCS16,BID06,5
1,MCS16,BID06,9
1,MCS12,BID02,5
1,MCS16,BID06,9
1,MCS15,BID05,8
1,MCS13,BID03,7
1,MCS11,BID01,7
1,MCS13,BID03,7
1,MCS13,BID03,8
1,MCS16,BID06,8
1,MCS13,BID03,7
1,MCS13,BID03,7
1,MCS11,BID01,6
1,MCS16,BID06,9
1,MCS12,BID02,8
1,MCS12,BID02,8
1,MCS16,BID06,9
1,MCS11,BID01,5
1,MCS13,BID03,9
1,MCS13,BID03,9
1,MCS16,BID06,5
1,MCS13,BID03,6
1,MCS14,BID04,9
1,MCS14,BID04,8
1,MCS11,BID01,8
1,MCS11,BID01,8
1,MCS15,BID05,6
1,MCS13,BID03,5
1,MCS13,BID03,8
1,MCS15,BID05,7
1,MCS12,BID02,9
1,MCS14,BID04,9
1,MCS13,BID03,8
1,MCS14,BID04,5
1,MCS15,BID05,5
1,MCS14,BID04,9
1,MCS12,BID02,6
1,MCS14,BID04,5
1,MCS16,BID06,9
1,MCS15,BID05,8
1,MCS16,BID06,6
1,MCS16,BID06,5
1,MCS11,BID01,9
1,MCS12,BID02,8
1,MCS14,BID04,6
1,MCS13,BID03,7
1,MCS15,BID05,5
1,MCS15,BID05,6
1,MCS15,BID05,6
1,MCS15,BID05,7
1,MCS14,BID04,7
1,MCS15,BID05,5
1,MCS16,BID06,6
1,MCS15,BID05,8
1,MCS14,BID04,5
1,MCS13,BID03,8
1,MCS12,BID02,8
1,MCS16,BID06,7
1,MCS12,BID02,7
1,MCS16,BID06,8
1,MCS14,BID04,8
1,MCS14,BID04,5
1,MCS11,BID01,8
1,MCS12,BID02,8
1,MCS15,BID05,6
1,MCS15,BID05,7
1,MCS13,BID03,7
1,MCS16,BID06,8
1,MCS15,BID05,7
1,MCS15,BID05,5
1,MCS15,BID05,8
1,MCS15,BID05,5
1,MCS16,BID06,8
1,MCS12,BID02,6
1,MCS13,BID03,6
1,MCS11,BID01,7
1,MCS13,BID03,6
1,MCS15,BID05,8
1,MCS12,BID02,7
1,MCS13,BID03,8
1,MCS16,BID06,9
1,MCS13,BID03,7
1,MCS14,BID04,9
1,MCS12,BID02,9
1,MCS14,BID04,9
1,MCS14,BID04,6
1,MCS15,BID05,9
1,MCS11,BID01,6
1,MCS11,BID01,7
1,MCS14,BID04,5
1,MCS13,BID03,9
1,MCS14,BID04,9
1,MCS11,BID01,8
1,MCS13,BID03,9
1,MCS12,BID02,5
1,MCS16,BID06,5
1,MCS16,BID06,5
1,MCS14,BID04,8
1,MCS13,BID03,7
1,MCS14,BID04,6
1,MCS12,BID02,6
1,MCS14,BID04,8
1,MCS12,BID02,7
1,MCS15,BID05,9
1,MCS16,BID06,5
1,MCS12,BID02,8
1,MCS15,BID05,9
1,MCS14,BID04,6
1,MCS15,BID05,8
1,MCS16,BID06,6
1,MCS16,BID06,8
1,MCS12,BID02,7
1,MCS14,BID04,5
1,MCS14,BID04,9
1,MCS14,BID04,8
1,MCS15,BID05,6
1,MCS12,BID02,8
1,MCS16,BID06,6
1,MCS14,BID04,6
1,MCS14,BID04,6
1,MCS13,BID03,5
1,MCS15,BID05,9
1,MCS12,BID02,6
1,MCS13,BID03,6
1,MCS11,BID01,6
1,MCS13,BID03,9
1,MCS13,BID03,9
1,MCS15,BID05,9
1,MCS15,BID05,8
1,MCS15,BID05,5
1,MCS12,BID02,8
1,MCS11,BID01,6
1,MCS14,BID04,8
1,MCS14,BID04,5
1,MCS16,BID06,9
1,MCS11,BID01,5
1,MCS14,BID04,9
1,MCS15,BID05,8
1,MCS13,BID03,8
1,MCS15,BID05,8
1,MCS15,BID05,6
1,MCS11,BID01,7
1,MCS13,BID03,5
1,MCS14,BID04,9
1,MCS13,BID03,8
1,MCS14,BID04,6
1,MCS11,BID01,6
1,MCS14,BID04,7
1,MCS14,BID04,5
1,MCS14,BID04,7
1,MCS15,BID05,6
1,MCS15,BID05,5
1,MCS15,BID05,6
1,MCS16,BID06,8
1,MCS12,BID02,7
1,MCS15,BID05,7
1,MCS11,BID01,8
1,MCS16,BID06,7
1,MCS16,BID06,6
1,MCS13,BID03,9
1,MCS14,BID04,9
1,MCS15,BID05,6
1,MCS12,BID02,6
1,MCS14,BID04,7
1,MCS16,BID06,9
1,MCS13,BID03,9
1,MCS11,BID01,9
1,MCS12,BID02,5
1,MCS11,BID01,6
1,MCS11,BID01,6
1,MCS11,BID01,5
1,MCS16,BID06,6
1,MCS16,BID06,5
1,MCS11,BID01,6
1,MCS13,BID03,8
1,MCS12,BID02,6
1,MCS13,BID03,8
1,MCS13,BID03,6
1,MCS13,BID03,9
1,MCS11,BID01,5
1,MCS14,BID04,5
1,MCS16,BID06,8
1,MCS11,BID01,7
1,MCS11,BID01,5
1,MCS11,BID01,5
1,MCS14,BID04,9
1,MCS11,BID01,6
1,MCS14,BID04,8
1,MCS13,BID03,6
1,MCS12,BID02,6
1,MCS14,BID04,5
1,MCS14,BID04,7
1,MCS16,BID06,7
1,MCS12,BID02,9
1,MCS16,BID06,5
1,MCS12,BID02,5
1,MCS14,BID04,8
1,MCS12,BID02,5
1,MCS11,BID01,6
1,MCS15,BID05,8
1,MCS11,BID01,7
1,MCS11,BID01,7
1,MCS16,BID06,5
1,MCS16,BID06,5
1,MCS12,BID02,5
1,MCS16,BID06,7
1,MCS13,BID03,5
1,MCS11,BID01,9
1,MCS12,BID02,5
1,MCS15,BID05,5
1,MCS15,BID05,5
1,MCS14,BID04,9
1,MCS16,BID06,8
1,MCS13,BID03,5
1,MCS11,BID01,8
1,MCS15,BID05,9
1,MCS11,BID01,9
1,MCS11,BID01,6
1,MCS14,BID04,7
1,MCS13,BID03,6
1,MCS14,BID04,7
1,MCS11,BID01,7
1,MCS14,BID04,5
1,MCS11,BID01,7
1,MCS13,BID03,5
1,MCS12,BID02,7
1,MCS15,BID05,6
1,MCS11,BID01,7
1,MCS14,BID04,7
1,MCS15,BID05,9
1,MCS16,BID06,8
1,MCS11,BID01,5
1,MCS15,BID05,9
1,MCS12,BID02,9
1,MCS16,BID06,7
1,MCS11,BID01,8
1,MCS12,BID02,8
1,MCS12,BID02,6
1,MCS11,BID01,9
1,MCS13,BID03,8
1,MCS11,BID01,5
1,MCS16,BID06,9
1,MCS14,BID04,7
1,MCS11,BID01,5
1,MCS11,BID01,6
1,MCS14,BID04,9
1,MCS12,BID02,6
1,MCS14,BID04,9
1,MCS14,BID04,9
1,MCS11,BID01,7
1,MCS15,BID05,8
1,MCS15,BID05,6
1,MCS12,BID02,6
1,MCS12,BID02,6
1,MCS15,BID05,6
1,MCS14,BID04,6
1,MCS14,BID04,8
1,MCS11,BID01,8
1,MCS15,BID05,8
1,MCS11,BID01,7
1,MCS13,BID03,9
1,MCS12,BID02,7
1,MCS16,BID06,8
1,MCS11,BID01,6
1,MCS11,BID01,9
1,MCS15,BID05,7
1,MCS16,BID06,6
1,MCS12,BID02,8
1,MCS13,BID03,8
1,MCS15,BID05,5
1,MCS15,BID05,6
1,MCS12,BID02,9
1,MCS16,BID06,5
1,MCS12,BID02,6
1,MCS15,BID05,9
1,MCS12,BID02,7
1,MCS13,BID03,8
1,MCS16,BID06,9
1,MCS11,BID01,6
1,MCS15,BID05,6
1,MCS13,BID03,9
1,MCS14,BID04,5
1,MCS12,BID02,5
1,MCS16,BID06,9
1,MCS15,BID05,9
1,MCS14,BID04,9
1,MCS11,BID01,6
1,MCS11,BID01,6
1,MCS16,BID06,6
1,MCS15,BID05,9
1,MCS16,BID06,9
1,MCS16,BID06,9
1,MCS14,BID04,9
1,MCS16,BID06,7
1,MCS16,BID06,7
1,MCS11,BID01,8
1,MCS15,BID05,7
1,MCS12,BID02,5
1,MCS15,BID05,5
1,MCS15,BID05,6
1,MCS13,BID03,6
1,MCS16,BID06,6
1,MCS15,BID05,8
1,MCS11,BID01,9
1,MCS11,BID01,9
1,MCS12,BID02,7
1,MCS14,BID04,9
1,MCS11,BID01,9
1,MCS12,BID02,9
1,MCS15,BID05,5
1,MCS13,BID03,6
1,MCS14,BID04,9
1,MCS13,BID03,9
1,MCS12,BID02,6
1,MCS12,BID02,7
1,MCS14,BID04,9
1,MCS14,BID04,5
1,MCS14,BID04,9
1,MCS15,BID05,9
1,MCS13,BID03,8
1,MCS12,BID02,6
1,MCS13,BID03,6
1,MCS12,BID02,5
1,MCS14,BID04,5
1,MCS16,BID06,6
1,MCS11,BID01,6
1,MCS12,BID02,8
1,MCS13,BID03,7
1,MCS14,BID04,9
1,MCS11,BID01,7
1,MCS13,BID03,9
1,MCS15,BID05,8
1,MCS15,BID05,8
1,MCS15,BID05,6
1,MCS13,BID03,8
1,MCS16,BID06,8
1,MCS14,BID04,5
1,MCS13,BID03,7
1,MCS16,BID06,6
1,MCS13,BID03,6
1,MCS13,BID03,6
1,MCS15,BID05,6
1,MCS16,BID06,8
1,MCS14,BID04,9
1,MCS12,BID02,5
1,MCS13,BID03,8
1,MCS14,BID04,9
1,MCS16,BID06,5
1,MCS11,BID01,5
1,MCS16,BID06,7
1,MCS14,BID04,5
1,MCS15,BID05,5
1,MCS16,BID06,8
1,MCS15,BID05,5
1,MCS15,BID05,9
1,MCS11,BID01,9
1,MCS14,BID04,6
1,MCS12,BID02,8
1,MCS13,BID03,9
1,MCS14,BID04,6
1,MCS16,BID06,6
1,MCS15,BID05,6
1,MCS13,BID03,7
1,MCS11,BID01,5
1,MCS16,BID06,7
1,MCS11,BID01,5
1,MCS12,BID02,8
1,MCS14,BID04,8
1,MCS15,BID05,5
1,MCS15,BID05,6
1,MCS13,BID03,5
1,MCS16,BID06,9
1,MCS11,BID01,8
1,MCS14,BID04,6
1,MCS14,BID04,5
1,MCS12,BID02,7
1,MCS11,BID01,7
1,MCS16,BID06,7
1,MCS16,BID06,5
1,MCS12,BID02,9
1,MCS13,BID03,6
1,MCS16,BID06,8
1,MCS12,BID02,6
1,MCS16,BID06,8
1,MCS16,BID06,8
1,MCS12,BID02,8
1,MCS12,BID02,9
1,MCS13,BID03,9
1,MCS13,BID03,7
1,MCS12,BID02,8
1,MCS15,BID05,6
1,MCS12,BID02,8
1,MCS16,BID06,5
1,MCS16,BID06,9
1,MCS16,BID06,6
1,MCS13,BID03,7
1,MCS16,BID06,8
1,MCS14,BID04,6
1,MCS12,BID02,6
1,MCS16,BID06,8
1,MCS11,BID01,5
1,MCS13,BID03,6
1,MCS16,BID06,6
1,MCS12,BID02,5
1,MCS13,BID03,9
1,MCS15,BID05,9
1,MCS13,BID03,9
1,MCS13,BID03,6
1,MCS14,BID04,8
1,MCS12,BID02,6
1,MCS14,BID04,5
1,MCS12,BID02,6
1,MCS16,BID06,9
1,MCS14,BID04,6
1,MCS12,BID02,5
1,MCS13,BID03,5
1,MCS14,BID04,5
1,MCS14,BID04,5
1,MCS15,BID05,5
1,MCS11,BID01,8
1,MCS15,BID05,5
1,MCS13,BID03,5
1,MCS13,BID03,6
1,MCS11,BID01,6
1,MCS14,BID04,9
1,MCS11,BID01,7
1,MCS13,BID03,5
1,MCS14,BID04,7
1,MCS14,BID04,6
1,MCS14,BID04,5
1,MCS14,BID04,8
1,MCS16,BID06,5
1,MCS14,BID04,5
1,MCS12,BID02,9
1,MCS12,BID02,5
1,MCS12,BID02,6
1,MCS14,BID04,9
1,MCS15,BID05,7
1,MCS11,BID01,7
1,MCS16,BID06,5
1,MCS12,BID02,8
1,MCS11,BID01,9
1,MCS15,BID05,9
1,MCS14,BID04,5
1,MCS15,BID05,6
1,MCS12,BID02,7
1,MCS13,BID03,6
1,MCS14,BID04,6
1,MCS16,BID06,6
1,MCS12,BID02,5
1,MCS16,BID06,8
1,MCS13,BID03,8
1,MCS16,BID06,9
1,MCS11,BID01,6
1,MCS11,BID01,8
1,MCS16,BID06,9
1,MCS15,BID05,6
1,MCS15,BID05,8
1,MCS12,BID02,7
1,MCS13,BID03,5
1,MCS11,BID01,5
1,MCS12,BID02,6
1,MCS14,BID04,6
1,MCS16,BID06,9
1,MCS14,BID04,7
1,MCS15,BID05,6
1,MCS11,BID01,5
1,MCS15,BID05,8
1,MCS16,BID06,8
1,MCS16,BID06,6
1,MCS16,BID06,9
1,MCS13,BID03,6
1,MCS13,BID03,5
1,MCS13,BID03,6
1,MCS12,BID02,9
1,MCS12,BID02,7
1,MCS11,BID01,5
1,MCS14,BID04,5
1,MCS15,BID05,7
1,MCS15,BID05,5
1,MCS11,BID01,5
1,MCS13,BID03,9
1,MCS11,BID01,6
1,MCS13,BID03,5
1,MCS13,BID03,7
1,MCS14,BID04,5
1,MCS16,BID06,7
1,MCS11,BID01,7
1,MCS15,BID05,8
1,MCS16,BID06,6
1,MCS13,BID03,6
1,MCS13,BID03,6
1,MCS14,BID04,6
1,MCS15,BID05,7
1,MCS15,BID05,7
1,MCS11,BID01,7
1,MCS13,BID03,6
1,MCS15,BID05,9
1,MCS13,BID03,8
1,MCS15,BID05,7
1,MCS13,BID03,9
1,MCS14,BID04,7
1,MCS16,BID06,7
1,MCS15,BID05,5
1,MCS15,BID05,6
1,MCS14,BID04,5
1,MCS13,BID03,5
1,MCS13,BID03,8
1,MCS16,BID06,8
1,MCS14,BID04,6
1,MCS15,BID05,6
1,MCS14,BID04,9
1,MCS15,BID05,8
1,MCS14,BID04,9
1,MCS12,BID02,6
1,MCS16,BID06,7
1,MCS15,BID05,9
1,MCS11,BID01,5
1,MCS15,BID05,8
1,MCS16,BID06,9
1,MCS11,BID01,9
1,MCS15,BID05,7
1,MCS16,BID06,7
1,MCS16,BID06,8
1,MCS14,BID04,6
1,MCS11,BID01,9
1,MCS16,BID06,7
1,MCS12,BID02,7
1,MCS13,BID03,8
1,MCS14,BID04,6
1,MCS16,BID06,6
1,MCS15,BID05,7
1,MCS14,BID04,9
1,MCS13,BID03,5
1,MCS11,BID01,8
1,MCS15,BID05,9
1,MCS15,BID05,5
1,MCS11,BID01,8
1,MCS14,BID04,7
1,MCS11,BID01,8
1,MCS13,BID03,6
1,MCS12,BID02,9
1,MCS14,BID04,8
1,MCS13,BID03,6
1,MCS16,BID06,8
1,MCS12,BID02,7
1,MCS12,BID02,9
1,MCS14,BID04,8
1,MCS14,BID04,7
1,MCS14,BID04,9
1,MCS16,BID06,8
1,MCS15,BID05,9
1,MCS13,BID03,5
1,MCS11,BID01,8
1,MCS12,BID02,7
1,MCS16,BID06,7
1,MCS11,BID01,6
1,MCS12,BID02,5
1,MCS12,BID02,9
1,MCS14,BID04,6
1,MCS16,BID06,9
1,MCS14,BID04,6
1,MCS14,BID04,5
1,MCS14,BID04,6
1,MCS13,BID03,8
1,MCS14,BID04,7
1,MCS15,BID05,9
1,MCS14,BID04,9
1,MCS13,BID03,8
1,MCS12,BID02,6
1,MCS14,BID04,7
1,MCS11,BID01,6
1,MCS15,BID05,9
1,MCS15,BID05,5
1,MCS12,BID02,9
1,MCS13,BID03,5
1,MCS12,BID02,5
1,MCS11,BID01,6
1,MCS13,BID03,6
1,MCS15,BID05,6
1,MCS12,BID02,6
1,MCS15,BID05,9
1,MCS13,BID03,8
1,MCS14,BID04,5
1,MCS11,BID01,7
1,MCS13,BID03,7
1,MCS14,BID04,7
1,MCS11,BID01,5
1,MCS15,BID05,6
1,MCS16,BID06,7
1,MCS12,BID02,5
1,MCS14,BID04,6
1,MCS16,BID06,5
1,MCS14,BID04,7
1,MCS11,BID01,9
1,MCS14,BID04,5
1,MCS12,BID02,9
1,MCS15,BID05,7
1,MCS11,BID01,8
1,MCS12,BID02,5
1,MCS11,BID01,7
1,MCS13,BID03,6
1,MCS13,BID03,8
1,MCS16,BID06,6
1,MCS14,BID04,8
1,MCS16,BID06,6
1,MCS14,BID04,7
1,MCS14,BID04,7
1,MCS14,BID04,9
1,MCS11,BID01,7
1,MCS16,BID06,7
1,MCS12,BID02,5
1,MCS15,BID05,9
1,MCS11,BID01,7
1,MCS15,BID05,5
1,MCS14,BID04,9
1,MCS12,BID02,9
1,MCS13,BID03,8
1,MCS12,BID02,8
1,MCS15,BID05,5
1,MCS11,BID01,6
1,MCS11,BID01,9
1,MCS15,BID05,5
1,MCS12,BID02,8
1,MCS11,BID01,7
1,MCS12,BID02,6
1,MCS14,BID04,5
1,MCS14,BID04,7
1,MCS16,BID06,8
1,MCS13,BID03,7
1,MCS14,BID04,5
1,MCS15,BID05,7
1,MCS14,BID04,9
1,MCS14,BID04,8
1,MCS16,BID06,9
1,MCS11,BID01,7
1,MCS11,BID01,9
1,MCS15,BID05,7
1,MCS12,BID02,5
1,MCS16,BID06,6
1,MCS11,BID01,8
1,MCS15,BID05,5
1,MCS12,BID02,7
1,MCS14,BID04,9
1,MCS15,BID05,5
1,MCS14,BID04,9
1,MCS11,BID01,8
1,MCS15,BID05,6
1,MCS15,BID05,6
1,MCS12,BID02,7
1,MCS14,BID04,9
1,MCS14,BID04,6
1,MCS12,BID02,6
1,MCS12,BID02,9
1,MCS12,BID02,5
1,MCS12,BID02,5
1,MCS13,BID03,6
1,MCS12,BID02,9
1,MCS12,BID02,7
1,MCS16,BID06,7
1,MCS16,BID06,9
1,MCS13,BID03,9
1,MCS14,BID04,9
1,MCS13,BID03,6
1,MCS16,BID06,8
1,MCS12,BID02,8
1,MCS11,BID01,9
1,MCS13,BID03,6
1,MCS14,BID04,9
1,MCS15,BID05,9
1,MCS16,BID06,7
1,MCS14,BID04,7
1,MCS12,BID02,9
1,MCS11,BID01,5
1,MCS11,BID01,5
1,MCS16,BID06,7
1,MCS14,BID04,6
1,MCS12,BID02,7
1,MCS13,BID03,8
1,MCS16,BID06,7
1,MCS12,BID02,7
1,MCS11,BID01,9
1,MCS15,BID05,5
1,MCS11,BID01,6
1,MCS12,BID02,9
1,MCS15,BID05,9
1,MCS16,BID06,5
1,MCS16,BID06,8
1,MCS16,BID06,9
1,MCS16,BID06,6
1,MCS16,BID06,6
1,MCS15,BID05,7
1,MCS15,BID05,6
1,MCS12,BID02,7
1,MCS12,BID02,6
1,MCS15,BID05,5
1,MCS15,BID05,8
1,MCS11,BID01,9
1,MCS11,BID01,5
1,MCS12,BID02,7
1,MCS13,BID03,5
1,MCS14,BID04,7
1,MCS14,BID04,6
1,MCS11,BID01,9
1,MCS11,BID01,6
1,MCS15,BID05,5
1,MCS14,BID04,7
1,MCS13,BID03,5
1,MCS14,BID04,9
1,MCS11,BID01,8
1,MCS11,BID01,7
1,MCS13,BID03,7
1,MCS14,BID04,5
1,MCS11,BID01,8
1,MCS13,BID03,7
1,MCS15,BID05,7
1,MCS11,BID01,5
1,MCS12,BID02,7
1,MCS11,BID01,5
1,MCS15,BID05,8
1,MCS12,BID02,5
1,MCS16,BID06,5
1,MCS16,BID06,9
1,MCS14,BID04,5
1,MCS15,BID05,7
1,MCS11,BID01,9
1,MCS12,BID02,6
1,MCS13,BID03,9
1,MCS15,BID05,9
1,MCS15,BID05,7
1,MCS11,BID01,6
1,MCS13,BID03,7
1,MCS11,BID01,7
1,MCS14,BID04,6
1,MCS12,BID02,6
1,MCS16,BID06,6
1,MCS12,BID02,9
1,MCS16,BID06,8
1,MCS14,BID04,8
1,MCS15,BID05,6
1,MCS11,BID01,5
1,MCS16,BID06,9
1,MCS16,BID06,6
1,MCS13,BID03,6
1,MCS11,BID01,9
1,MCS16,BID06,5
1,MCS11,BID01,5
1,MCS12,BID02,9
1,MCS12,BID02,8
1,MCS11,BID01,8
1,MCS14,BID04,6
1,MCS16,BID06,5
1,MCS16,BID06,9
1,MCS14,BID04,9
1,MCS14,BID04,5
1,MCS14,BID04,5
1,MCS16,BID06,5
1,MCS11,BID01,9
1,MCS15,BID05,6
1,MCS16,BID06,8
1,MCS14,BID04,7
1,MCS15,BID05,6
1,MCS13,BID03,8
1,MCS12,BID02,9
1,MCS15,BID05,8
1,MCS16,BID06,8
1,MCS14,BID04,9
1,MCS14,BID04,6
1,MCS13,BID03,9
1,MCS11,BID01,9
1,MCS13,BID03,9
1,MCS14,BID04,9
1,MCS11,BID01,5
1,MCS11,BID01,6
1,MCS13,BID03,8
1,MCS16,BID06,7
1,MCS11,BID01,8
1,MCS11,BID01,9
1,MCS16,BID06,7
1,MCS15,BID05,9
1,MCS16,BID06,7
1,MCS15,BID05,9
1,MCS14,BID04,9
1,MCS15,BID05,6
1,MCS15,BID05,5
1,MCS14,BID04,7
1,MCS12,BID02,5
1,MCS12,BID02,5
1,MCS14,BID04,7
1,MCS11,BID01,7
1,MCS12,BID02,7
1,MCS16,BID06,9
1,MCS11,BID01,5
1,MCS12,BID02,8
1,MCS12,BID02,9
1,MCS16,BID06,7
1,MCS11,BID01,5
1,MCS11,BID01,6
1,MCS11,BID01,6
1,MCS16,BID06,9
1,MCS15,BID05,7
1,MCS11,BID01,8
1,MCS13,BID03,9
1,MCS12,BID02,5
1,MCS13,BID03,9
1,MCS11,BID01,8
1,MCS13,BID03,9
1,MCS12,BID02,8
1,MCS16,BID06,6
1,MCS12,BID02,6
1,MCS16,BID06,9
1,MCS12,BID02,7
1,MCS14,BID04,6
1,MCS16,BID06,5
1,MCS15,BID05,6
1,MCS13,BID03,8
1,MCS12,BID02,5
1,MCS16,BID06,7
1,MCS11,BID01,7
1,MCS12,BID02,9
1,MCS14,BID04,9
1,MCS16,BID06,5
1,MCS13,BID03,9
1,MCS11,BID01,9
1,MCS12,BID02,7
1,MCS13,BID03,9
1,MCS13,BID03,6
1,MCS12,BID02,9
1,MCS16,BID06,7
1,MCS13,BID03,7
1,MCS13,BID03,9
1,MCS15,BID05,7
1,MCS14,BID04,8
1,MCS11,BID01,5
1,MCS15,BID05,9
1,MCS12,BID02,9
1,MCS11,BID01,7
1,MCS11,BID01,9
1,MCS14,BID04,7
1,MCS12,BID02,6
1,MCS12,BID02,6
1,MCS14,BID04,9
1,MCS16,BID06,5
1,MCS13,BID03,6
1,MCS13,BID03,6
1,MCS15,BID05,6
1,MCS15,BID05,8
1,MCS14,BID04,5
1,MCS13,BID03,7
1,MCS12,BID02,5
1,MCS12,BID02,8
1,MCS15,BID05,7
1,MCS13,BID03,5
1,MCS11,BID01,6
1,MCS16,BID06,6
1,MCS15,BID05,7
1,MCS14,BID04,9
1,MCS12,BID02,9
1,MCS14,BID04,9
1,MCS14,BID04,8
1,MCS11,BID01,6
1,MCS11,BID01,8
1,MCS16,BID06,8
1,MCS15,BID05,9
1,MCS16,BID06,6
1,MCS13,BID03,7
1,MCS12,BID02,7
1,MCS11,BID01,8
1,MCS13,BID03,8
1,MCS16,BID06,8
1,MCS15,BID05,5
1,MCS11,BID01,7
1,MCS15,BID05,9
1,MCS11,BID01,9
1,MCS13,BID03,7
1,MCS12,BID02,8
1,MCS12,BID02,7
1,MCS15,BID05,7
1,MCS11,BID01,5
1,MCS14,BID04,9
1,MCS16,BID06,6
1,MCS12,BID02,6
1,MCS15,BID05,6
1,MCS15,BID05,9
1,MCS14,BID04,7
1,MCS16,BID06,8
1,MCS15,BID05,7
1,MCS16,BID06,6
1,MCS15,BID05,5
1,MCS12,BID02,8
1,MCS16,BID06,9
1,MCS11,BID01,5
1,MCS12,BID02,5
1,MCS16,BID06,6
1,MCS11,BID01,9
1,MCS16,BID06,5
1,MCS13,BID03,5
1,MCS15,BID05,5
1,MCS15,BID05,9
1,MCS12,BID02,9
1,MCS14,BID04,6
1,MCS11,BID01,5
1,MCS13,BID03,8
1,MCS16,BID06,6
1,MCS11,BID01,9
1,MCS15,BID05,7
1,MCS16,BID06,9
1,MCS11,BID01,7
1,MCS16,BID06,9
1,MCS14,BID04,5
1,MCS11,BID01,6
1,MCS15,BID05,8
1,MCS13,BID03,7
1,MCS11,BID01,5
1,MCS12,BID02,7
1,MCS13,BID03,7
1,MCS14,BID04,5
1,MCS14,BID04,9
1,MCS15,BID05,7
1,MCS12,BID02,7
1,MCS13,BID03,6
1,MCS11,BID01,7
1,MCS16,BID06,7
1,MCS13,BID03,7
1,MCS13,BID03,7
1,MCS12,BID02,8
1,MCS14,BID04,7
1,MCS16,BID06,7
1,MCS15,BID05,6
1,MCS15,BID05,9
1,MCS14,BID04,5
1,MCS11,BID01,5
1,MCS12,BID02,8
1,MCS13,BID03,7
1,MCS15,BID05,8
1,MCS13,BID03,6
1,MCS16,BID06,9
1,MCS11,BID01,8
1,MCS14,BID04,8
1,MCS12,BID02,9
1,MCS11,BID01,9
1,MCS16,BID06,8
1,MCS12,BID02,5
1,MCS11,BID01,5
1,MCS15,BID05,7
1,MCS15,BID05,7
1,MCS14,BID04,7
1,MCS14,BID04,5
1,MCS13,BID03,8
1,MCS14,BID04,5
1,MCS15,BID05,7
1,MCS11,BID01,5
1,MCS15,BID05,7
1,MCS14,BID04,7
1,MCS12,BID02,7
1,MCS11,BID01,5
1,MCS15,BID05,6
1,MCS14,BID04,8
1,MCS11,BID01,6
1,MCS12,BID02,5
1,MCS15,BID05,6
1,MCS16,BID06,7
1,MCS11,BID01,5
1,MCS13,BID03,7
1,MCS11,BID01,5
1,MCS15,BID05,9
1,MCS14,BID04,8
1,MCS14,BID04,6
1,MCS11,BID01,5
1,MCS14,BID04,6
1,MCS16,BID06,8
1,MCS12,BID02,5
1,MCS16,BID06,9
1,MCS11,BID01,8
1,MCS14,BID04,7
1,MCS16,BID06,8
1,MCS15,BID05,6
1,MCS12,BID02,8
1,MCS12,BID02,6
1,MCS13,BID03,9
1,MCS14,BID04,7
1,MCS15,BID05,6
1,MCS16,BID06,6
1,MCS13,BID03,9
1,MCS16,BID06,8
1,MCS11,BID01,5
1,MCS15,BID05,6
1,MCS14,BID04,9
1,MCS14,BID04,7
1,MCS14,BID04,8
1,MCS15,BID05,8
1,MCS14,BID04,5
1,MCS15,BID05,9
1,MCS12,BID02,8
1,MCS15,BID05,6
1,MCS13,BID03,6
1,MCS11,BID01,5
1,MCS12,BID02,9
1,MCS12,BID02,5
1,MCS12,BID02,7
1,MCS11,BID01,7
1,MCS15,BID05,9
1,MCS14,BID04,6
1,MCS16,BID06,8
1,MCS15,BID05,8
1,MCS16,BID06,9
1,MCS12,BID02,9
1,MCS15,BID05,7
1,MCS16,BID06,6
1,MCS13,BID03,6
1,MCS11,BID01,6
1,MCS16,BID06,9
1,MCS12,BID02,6
1,MCS15,BID05,6
1,MCS14,BID04,6
1,MCS16,BID06,5
1,MCS11,BID01,5
1,MCS15,BID05,9
1,MCS15,BID05,6
1,MCS15,BID05,8
1,MCS13,BID03,7
1,MCS12,BID02,6
1,MCS16,BID06,6
1,MCS11,BID01,8
1,MCS15,BID05,9
1,MCS11,BID01,8
1,MCS12,BID02,7
1,MCS16,BID06,6
1,MCS12,BID02,5
1,MCS13,BID03,7
1,MCS14,BID04,7
1,MCS15,BID05,6
1,MCS11,BID01,7
1,MCS16,BID06,7
1,MCS13,BID03,5
1,MCS13,BID03,9
1,MCS11,BID01,5
1,MCS14,BID04,5
1,MCS13,BID03,5
1,MCS15,BID05,8
1,MCS11,BID01,6
1,MCS13,BID03,5
1,MCS14,BID04,5
1,MCS13,BID03,9
1,MCS11,BID01,6
1,MCS13,BID03,7
1,MCS11,BID01,7
1,MCS16,BID06,8
1,MCS13,BID03,5
1,MCS12,BID02,8
1,MCS16,BID06,5
1,MCS12,BID02,5
1,MCS15,BID05,9
1,MCS14,BID04,8
1,MCS12,BID02,7
1,MCS12,BID02,7
1,MCS15,BID05,7
1,MCS12,BID02,8
1,MCS13,BID03,7
